DW Customer,customer_unique_id,customer_city,customer_state,Customer_Gender,Customer_Birthdate,Age,Age-Group
289,c55681552ac6922a276fb013d773881b,erechim,RS,M,2001-10-10,24,18-24
290,07187f9425311d0bd2a5451169bb8c3c,rio de janeiro,RJ,F,1983-04-10,42,41-60
291,6dfec7f36b7045b17ff80348337f75dc,brasilia,DF,M,1997-04-07,28,25-30
292,29869c1422b9c068973f8e44575f73d6,boituva,SP,M,2004-06-15,21,18-24
293,c60c5563690f2a27a76f4d8ba53c2a85,sao paulo,SP,M,2006-04-25,19,18-24
294,6e066424e17b2da4b735194531fb99a6,florianopolis,SC,F,1986-11-19,39,31-40
295,af13324b5f4c0a838fe662c52a44b959,nova iguacu,RJ,M,1987-12-26,38,31-40
296,859a9b67726d9c9306eb28b8938c59a0,sao paulo,SP,M,2003-04-16,22,18-24
297,d6ed810cf6ad03d565b645f0eb0d12a7,sao jose do divino,MG,F,1999-12-16,26,25-30
298,be31ab006786747df81854035a1960f4,rio claro,SP,M,2004-04-24,21,18-24
299,e3170caa179176b49f1265ffde5c27fc,contagem,MG,M,2006-02-18,19,18-24
300,0181f57a87c6a2f0e0fe2807f67aef0e,pedro leopoldo,MG,F,2003-12-02,22,18-24
301,1973beff39565594011f9a0ef66f923e,lucas do rio verde,MT,F,1965-10-20,60,41-60
302,507c2846cc2991d0765fbf880e1d219c,rio de janeiro,RJ,F,1991-09-14,34,31-40
303,84ca742f08b69a3cff5b18ffe90551d3,ubatuba,SP,F,1977-12-22,48,41-60
304,5ea1aab4828e8220e3eb682763743013,porto alegre,RS,F,1986-08-23,39,31-40
305,ccd9fc8fd74bc87817d864a5dfc1bf1d,marica,RJ,M,2000-06-25,25,18-24
306,63ebabf91afda8d43e0f6412fcfe6bf1,rio de janeiro,RJ,F,2004-07-02,21,18-24
307,3d07310ffa7a51e9f8249ad383e3e425,tanque novo,BA,M,1980-12-16,45,41-60
308,3edc2805e049db7e556130362bb517fc,paulinia,SP,F,2001-09-07,24,18-24
309,d691abbc71f38f91d187deedeb200290,castro,PR,M,2006-08-22,19,18-24
310,cb8fde758b25902db18315240ebd9b07,sao paulo,SP,M,2000-07-21,25,18-24
311,0c13ce784ebdf9b7ac9dc35dac2f10fc,itapissuma,PE,M,2007-01-08,18,18-24
312,2a63862c48140ff3de7e30f323eedec6,sao paulo,SP,M,1997-06-26,28,25-30
313,a296cb7b16ea56f1ffe6c09fa429ede2,aguas lindas de goias,GO,M,2002-08-10,23,18-24
314,9a7b819bc0d6d9e9ce14fc7bb3925ff8,santa luzia,MG,M,2003-02-16,22,18-24
315,c118a3dba2fb79861a948df731adc128,aparecida,SP,M,1977-12-22,48,41-60
316,820af62eb6a1ce037f5837079a794ea1,sao luis,MA,F,2001-12-17,24,18-24
317,2f683d2b8640f8988ad9ca6295c03a50,sao paulo,SP,M,2000-07-12,25,18-24
318,3899fc7fcad23e796f29ac0f2ec6c231,colombo,PR,F,2001-03-01,24,18-24
319,788f3cfa99a83011f637d9c8b24e4e7d,prudentopolis,PR,F,1982-05-03,43,41-60
320,90a8e532133d8d1bb8a49c3ea08aaff6,goiania,GO,F,1995-11-26,30,25-30
321,9595c4a04247bc9a1930529085323033,joinville,SC,M,2006-11-10,19,18-24
322,73ddc612bdfdbc01e6d7e37c05c38ea6,franco da rocha,SP,F,1991-11-19,34,31-40
323,2bc59d87dc030d00c63357f6c135d70e,belo horizonte,MG,M,2006-05-20,19,18-24
324,e2fe0b1f9429fdd3215b47c2c115511d,maua,SP,M,1975-04-12,50,41-60
325,e85c47169878ba316206d340b2ba2e22,joinville,SC,F,1975-08-22,50,41-60
326,61c5df1c0ba751e67109d3a9448ba372,caieiras,SP,F,2001-01-14,24,18-24
327,6ff1fffdc0177147be8352ef9c3d56ea,embu das artes,SP,F,2000-11-23,25,18-24
328,f87567b082c73dd2c953001b14ddd739,itaquaquecetuba,SP,F,2007-07-15,18,18-24
329,b20f3ab024ac7114796526eb0c59bd6a,cachoeiro de itapemirim,ES,F,1983-09-26,42,41-60
330,10e640a7ba92ae8164a1f2adba8bf44c,santa cruz das palmeiras,SP,M,2005-02-20,20,18-24
331,63606d6ecee30138790da5be23cac8e4,niteroi,RJ,M,1983-04-12,42,41-60
332,1500da334da019c68fda219f942ba38a,caxias do sul,RS,M,1999-07-12,26,25-30
333,5f9d0a2d1cbdc542a46b46a8b3511701,sao jose dos campos,SP,M,1985-02-10,40,31-40
334,7a91ff7dd6e77ba0f5ce7698cd7ba73b,sao paulo,SP,M,1968-10-14,57,41-60
335,73e879f10191d104c98f767f967b1e63,rio de janeiro,RJ,F,1995-02-19,30,25-30
336,249749451a0cae7e2de98adce5811f02,rio de janeiro,RJ,F,1994-03-10,31,31-40
337,6e8180fd61b4280c3d74dc2056256940,sao paulo,SP,M,2002-03-17,23,18-24
338,b228692e71b74a9931496bf59debce23,nova alvorada,RS,F,2006-09-02,19,18-24
339,fc5e5fe0a1c88aebef8f551bc84abd9c,manaus,AM,M,2000-09-20,25,18-24
340,75f5549d76d4a3f24e15e81d76ae78f5,visconde do rio branco,MG,M,2007-10-05,18,18-24
341,aabcd181e8b68df20212829acc386a2f,cachoeiras de macacu,RJ,M,2003-03-19,22,18-24
342,b7cee8738797d3056f09669a12a4bea6,governador valadares,MG,F,2005-04-19,20,18-24
343,75e750a6279d55f7137bb9e9bb8662cf,curitiba,PR,M,1998-02-27,27,25-30
344,af575381e1a9712ced599c185ac3efb7,porto alegre,RS,F,1997-04-06,28,25-30
345,9294c7088c7a37baed4923945669de99,coxilha,RS,F,2004-09-13,21,18-24
346,d1148fec8f6a5b13848a1234bb80960c,linhares,ES,F,1973-03-14,52,41-60
347,a1a9bf49d51890f5f5db649034c7b59f,sao paulo,SP,F,1989-06-14,36,31-40
348,7c438259d88d8eefb977be5432d761c1,divinopolis,MG,F,1991-08-02,34,31-40
349,3fcda7fdc267ed83fb83433cce147c18,ouro branco,MG,F,1985-10-02,40,31-40
